Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
172: pred = 1, true: 1, top-5: [(43.6302490234375, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
173: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
174: pred = 1, true: 1, top-5: [(24.351545333862305, 25), (13.765396118164062, 41), (1.3530794382095337, 34), (0.0, 43), (0.0, 42)]
175: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
176: pred = 1, true: 1, top-5: [(14.189560890197754, 25), (13.384260177612305, 26), (11.895604133605957, 31), (8.021048545837402, 41), (5.498171329498291, 43)]
177: pred = 1, true: 1, top-5: [(21.537918090820312, 25), (20.315574645996094, 26), (13.58920955657959, 30), (3.2552499771118164, 24), (0.0, 43)]
178: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
179: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
180: pred = 1, true: 1, top-5: [(17.13968276977539, 25), (6.641284465789795, 43), (3.930361747741699, 35), (3.5385775566101074, 42), (2.011888027191162, 37)]
181: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
182: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
183: pred = 1, true: 1, top-5: [(27.281702041625977, 3), (10.414196014404297, 31), (6.227262020111084, 38), (4.813461780548096, 43), (2.7907252311706543, 40)]
184: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
185: pred = 1, true: 1, top-5: [(28.93954849243164, 26), (25.720766067504883, 31), (6.892475128173828, 40), (0.0, 43), (0.0, 42)]
186: pred = 0, true: 1, top-5: [(21.239166259765625, 1), (16.923471450805664, 36), (4.3967766761779785, 37), (4.348395824432373, 42), (0.0, 41)]
187: pred = 1, true: 1, top-5: [(21.17485237121582, 3), (9.641777992248535, 25), (4.8333258628845215, 38), (3.7359962463378906, 43), (2.2109904289245605, 35)]
188: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
189: pred = 1, true: 1, top-5: [(17.13968276977539, 25), (6.641284465789795, 43), (3.930361747741699, 35), (3.5385775566101074, 42), (2.011888027191162, 37)]
190: pred = 1, true: 1, top-5: [(41.90601348876953, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
191: pred = 1, true: 1, top-5: [(18.210561752319336, 26), (16.185102462768555, 31), (7.480785846710205, 43), (4.3371734619140625, 40), (3.98587703704834, 42)]
192: pred = 1, true: 1, top-5: [(2.7296085357666016, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
193: pred = 1, true: 1, top-5: [(21.117090225219727, 25), (17.70319366455078, 31), (11.937029838562012, 41), (0.0, 43), (0.0, 42)]
194: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
195: pred = 1, true: 1, top-5: [(28.64501953125, 26), (25.458993911743164, 31), (6.822327613830566, 40), (0.0, 43), (0.0, 42)]
196: pred = 1, true: 1, top-5: [(31.461898803710938, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
197: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
198: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
199: pred = 1, true: 1, top-5: [(24.057064056396484, 30), (2.1185998916625977, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
200: pred = 1, true: 1, top-5: [(13.553956985473633, 31), (8.104710578918457, 38), (6.264665126800537, 43), (3.7074756622314453, 35), (3.632096767425537, 40)]
201: pred = 1, true: 1, top-5: [(29.639373779296875, 26), (26.34275245666504, 31), (7.0591511726379395, 40), (0.0, 43), (0.0, 42)]
202: pred = 1, true: 1, top-5: [(24.248214721679688, 31), (6.497871398925781, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
203: pred = 1, true: 1, top-5: [(43.6302490234375, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
204: pred = 1, true: 1, top-5: [(21.537918090820312, 25), (20.315574645996094, 26), (13.58920955657959, 30), (3.2552499771118164, 24), (0.0, 43)]
205: pred = 1, true: 1, top-5: [(2.2793235778808594, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
206: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
207: pred = 1, true: 1, top-5: [(2.2793235778808594, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
208: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
209: pred = 1, true: 1, top-5: [(23.38112449645996, 25), (22.054174423217773, 26), (14.752168655395508, 30), (0.0, 43), (0.0, 42)]
210: pred = 1, true: 1, top-5: [(27.281702041625977, 3), (10.414196014404297, 31), (6.227262020111084, 38), (4.813461780548096, 43), (2.7907252311706543, 40)]
211: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
212: pred = 1, true: 1, top-5: [(19.78386688232422, 26), (17.583417892456055, 31), (8.127090454101562, 43), (4.330237865447998, 42), (2.4619929790496826, 37)]
213: pred = 1, true: 1, top-5: [(14.7332763671875, 25), (12.351420402526855, 31), (5.708850383758545, 43), (3.378540277481079, 35), (3.309849262237549, 40)]
214: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
215: pred = 1, true: 1, top-5: [(29.151575088500977, 26), (19.499662399291992, 30), (4.671079635620117, 24), (0.0, 43), (0.0, 42)]
216: pred = 1, true: 1, top-5: [(20.149410247802734, 25), (16.89195442199707, 31), (4.526590347290039, 40), (0.0, 43), (0.0, 42)]
217: pred = 1, true: 1, top-5: [(19.801288604736328, 25), (18.677505493164062, 26), (16.60011100769043, 31), (11.193235397338867, 41), (0.0, 43)]
218: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
219: pred = 1, true: 1, top-5: [(20.635696411132812, 25), (17.299623489379883, 31), (11.664907455444336, 41), (0.0, 43), (0.0, 42)]
220: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
221: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
222: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
223: pred = 1, true: 1, top-5: [(18.80310821533203, 25), (17.73597526550293, 26), (15.76330280303955, 31), (4.224142074584961, 40), (2.841909885406494, 24)]
224: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
225: pred = 1, true: 1, top-5: [(27.455337524414062, 3), (12.501540184020996, 25), (11.79203987121582, 26), (1.8894881010055542, 24), (0.4616222083568573, 39)]
226: pred = 1, true: 1, top-5: [(23.500904083251953, 25), (22.167156219482422, 26), (13.284546852111816, 41), (0.0, 43), (0.0, 42)]
227: pred = 1, true: 1, top-5: [(15.790085792541504, 25), (8.925789833068848, 41), (6.118342876434326, 43), (3.6208810806274414, 35), (3.259946346282959, 42)]
228: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
229: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
230: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
231: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
232: pred = 1, true: 1, top-5: [(25.002660751342773, 25), (9.688031196594238, 43), (5.161931037902832, 42), (2.934859275817871, 37), (0.014116942882537842, 1)]
233: pred = 1, true: 1, top-5: [(13.724723815917969, 31), (8.206822395324707, 38), (6.343594074249268, 43), (3.7541863918304443, 35), (3.6778578758239746, 40)]
234: pred = 1, true: 1, top-5: [(28.64501953125, 26), (25.458993911743164, 31), (6.822327613830566, 40), (0.0, 43), (0.0, 42)]
235: pred = 1, true: 1, top-5: [(71.98103332519531, 28), (6.253039360046387, 30), (3.840165853500366, 43), (2.0460989475250244, 42), (1.1633268594741821, 37)]
236: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
237: pred = 1, true: 1, top-5: [(31.660242080688477, 26), (28.138851165771484, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
238: pred = 1, true: 1, top-5: [(20.98641014099121, 25), (19.795366287231445, 26), (17.593639373779297, 31), (4.71462345123291, 40), (0.0, 43)]
239: pred = 1, true: 1, top-5: [(19.801288604736328, 25), (18.677505493164062, 26), (16.60011100769043, 31), (11.193235397338867, 41), (0.0, 43)]
240: pred = 1, true: 1, top-5: [(28.93954849243164, 26), (25.720766067504883, 31), (6.892475128173828, 40), (0.0, 43), (0.0, 42)]
241: pred = 1, true: 1, top-5: [(19.365848541259766, 31), (11.57998275756836, 38), (8.950932502746582, 43), (5.189527988433838, 40), (4.769193649291992, 42)]
242: pred = 1, true: 1, top-5: [(9.746516227722168, 38), (7.533724784851074, 43), (4.45851469039917, 35), (4.0140838623046875, 42), (2.282241106033325, 37)]
243: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
244: pred = 1, true: 1, top-5: [(2.2793235778808594, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
245: pred = 1, true: 1, top-5: [(43.6302490234375, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
246: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
247: pred = 1, true: 1, top-5: [(20.149410247802734, 25), (16.89195442199707, 31), (4.526590347290039, 40), (0.0, 43), (0.0, 42)]
248: pred = 1, true: 1, top-5: [(16.11141586303711, 43), (8.5844087600708, 42), (4.880737781524658, 37), (0.023476798087358475, 1), (0.0, 41)]
249: pred = 1, true: 1, top-5: [(27.281702041625977, 3), (10.414196014404297, 31), (6.227262020111084, 38), (4.813461780548096, 43), (2.7907252311706543, 40)]
250: pred = 1, true: 1, top-5: [(19.801288604736328, 25), (18.677505493164062, 26), (16.60011100769043, 31), (11.193235397338867, 41), (0.0, 43)]
251: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
252: pred = 1, true: 1, top-5: [(24.22296142578125, 25), (15.283320426940918, 30), (1.3459347486495972, 34), (0.0, 43), (0.0, 42)]
253: pred = 0, true: 1, top-5: [(18.505329132080078, 1), (12.044853210449219, 30), (3.8308377265930176, 37), (3.788684368133545, 42), (0.0, 41)]
254: pred = 1, true: 1, top-5: [(14.787983894348145, 25), (13.948720932006836, 26), (12.397282600402832, 31), (5.730048179626465, 43), (3.322139263153076, 40)]
255: pred = 1, true: 1, top-5: [(20.635696411132812, 25), (17.299623489379883, 31), (11.664907455444336, 41), (0.0, 43), (0.0, 42)]
256: pred = 1, true: 1, top-5: [(18.014347076416016, 26), (9.573749542236328, 38), (7.400182247161865, 43), (3.942929983139038, 42), (2.88651442527771, 24)]
257: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
258: pred = 1, true: 1, top-5: [(28.64501953125, 26), (25.458993911743164, 31), (6.822327613830566, 40), (0.0, 43), (0.0, 42)]
259: pred = 1, true: 1, top-5: [(13.002571105957031, 25), (10.900508880615234, 31), (6.518057823181152, 38), (5.038236618041992, 43), (2.981666088104248, 35)]
260: pred = 1, true: 1, top-5: [(15.772255897521973, 31), (7.289967060089111, 43), (4.3142571449279785, 35), (4.226541519165039, 40), (3.8842058181762695, 42)]
261: pred = 1, true: 1, top-5: [(24.01542091369629, 31), (6.435488700866699, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
262: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
263: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
264: pred = 1, true: 1, top-5: [(21.291379928588867, 25), (12.035551071166992, 41), (0.7861890196800232, 39), (0.0, 43), (0.0, 42)]
265: pred = 1, true: 1, top-5: [(24.351545333862305, 25), (13.765396118164062, 41), (1.3530794382095337, 34), (0.0, 43), (0.0, 42)]
266: pred = 1, true: 1, top-5: [(20.149410247802734, 25), (16.89195442199707, 31), (4.526590347290039, 40), (0.0, 43), (0.0, 42)]
267: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
268: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
269: pred = 1, true: 1, top-5: [(23.02452850341797, 25), (14.527175903320312, 30), (1.2793445587158203, 34), (0.0, 43), (0.0, 42)]
270: pred = 1, true: 1, top-5: [(29.639373779296875, 26), (26.34275245666504, 31), (7.0591511726379395, 40), (0.0, 43), (0.0, 42)]
271: pred = 1, true: 1, top-5: [(28.64501953125, 26), (25.458993911743164, 31), (6.822327613830566, 40), (0.0, 43), (0.0, 42)]
272: pred = 1, true: 1, top-5: [(35.16451644897461, 26), (23.521753311157227, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
273: pred = 1, true: 1, top-5: [(13.646385192871094, 25), (12.87191104888916, 26), (11.440240859985352, 31), (6.840795040130615, 38), (5.287701606750488, 43)]
274: pred = 1, true: 1, top-5: [(20.796781539916992, 25), (19.616500854492188, 26), (11.755965232849121, 41), (3.1432344913482666, 24), (0.0, 43)]
275: pred = 1, true: 1, top-5: [(32.87940216064453, 26), (29.222412109375, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
276: pred = 0, true: 1, top-5: [(21.239166259765625, 1), (16.923471450805664, 36), (4.3967766761779785, 37), (4.348395824432373, 42), (0.0, 41)]
277: pred = 1, true: 1, top-5: [(21.291379928588867, 25), (12.035551071166992, 41), (0.7861890196800232, 39), (0.0, 43), (0.0, 42)]
278: pred = 1, true: 1, top-5: [(15.130102157592773, 26), (13.447265625, 31), (8.040913581848145, 38), (6.215352535247803, 43), (3.603506565093994, 40)]
279: pred = 1, true: 1, top-5: [(31.660242080688477, 26), (28.138851165771484, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
280: pred = 1, true: 1, top-5: [(20.706506729125977, 25), (19.531349182128906, 26), (17.358985900878906, 31), (3.1295902729034424, 24), (0.0, 43)]
281: pred = 1, true: 1, top-5: [(22.17955780029297, 25), (12.537618637084961, 41), (1.2323942184448242, 34), (0.0, 43), (0.0, 42)]
282: pred = 1, true: 1, top-5: [(25.249584197998047, 26), (22.44121551513672, 31), (6.013643741607666, 40), (4.045846939086914, 24), (0.0, 43)]
283: pred = 1, true: 1, top-5: [(9.139019966125488, 43), (5.40854024887085, 35), (4.869409084320068, 42), (2.7685437202453613, 37), (1.310530424118042, 34)]
284: pred = 1, true: 1, top-5: [(23.500904083251953, 25), (22.167156219482422, 26), (13.284546852111816, 41), (0.0, 43), (0.0, 42)]
285: pred = 1, true: 1, top-5: [(14.139184951782227, 25), (11.853371620178223, 31), (7.992571830749512, 41), (5.478651523590088, 43), (3.24230694770813, 35)]
286: pred = 1, true: 1, top-5: [(31.660242080688477, 26), (28.138851165771484, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
287: pred = 1, true: 1, top-5: [(20.58892059326172, 26), (13.772050857543945, 30), (8.45780086517334, 43), (4.506445407867432, 42), (2.5621776580810547, 37)]
288: pred = 1, true: 1, top-5: [(20.635696411132812, 25), (17.299623489379883, 31), (11.664907455444336, 41), (0.0, 43), (0.0, 42)]
289: pred = 1, true: 1, top-5: [(31.660242080688477, 26), (28.138851165771484, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
290: pred = 1, true: 1, top-5: [(17.713777542114258, 25), (10.013211250305176, 41), (8.879737854003906, 38), (6.863734722137451, 43), (3.657102584838867, 42)]
291: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
292: pred = 1, true: 1, top-5: [(31.461898803710938, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
293: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
294: pred = 1, true: 1, top-5: [(35.16451644897461, 26), (23.521753311157227, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
295: pred = 1, true: 1, top-5: [(24.64022445678711, 3), (11.219703674316406, 25), (6.3422532081604, 41), (5.624324321746826, 38), (4.347411155700684, 43)]
296: pred = 1, true: 1, top-5: [(23.70873260498047, 31), (10.958222389221191, 43), (6.353304386138916, 40), (5.83870792388916, 42), (3.3196465969085693, 37)]
297: pred = 1, true: 1, top-5: [(32.667118072509766, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
298: pred = 1, true: 1, top-5: [(71.98103332519531, 28), (6.253039360046387, 30), (3.840165853500366, 43), (2.0460989475250244, 42), (1.1633268594741821, 37)]
299: pred = 1, true: 1, top-5: [(21.117090225219727, 25), (17.70319366455078, 31), (11.937029838562012, 41), (0.0, 43), (0.0, 42)]
300: pred = 1, true: 1, top-5: [(19.967729568481445, 25), (16.73964500427246, 31), (7.737096309661865, 43), (4.485775947570801, 40), (4.122443199157715, 42)]
301: pred = 1, true: 1, top-5: [(2.7296085357666016, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
302: pred = 1, true: 1, top-5: [(24.057064056396484, 30), (2.1185998916625977, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
303: pred = 1, true: 1, top-5: [(17.491300582885742, 31), (8.084513664245605, 43), (4.784475326538086, 35), (4.307551860809326, 42), (2.4490950107574463, 37)]
304: pred = 1, true: 1, top-5: [(32.87940216064453, 26), (29.222412109375, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
305: pred = 1, true: 1, top-5: [(19.365848541259766, 31), (11.57998275756836, 38), (8.950932502746582, 43), (5.189527988433838, 40), (4.769193649291992, 42)]
306: pred = 1, true: 1, top-5: [(35.16451644897461, 26), (23.521753311157227, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
307: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
308: pred = 1, true: 1, top-5: [(24.52435874938965, 26), (21.79665184020996, 31), (5.840918064117432, 40), (3.929641008377075, 24), (0.0, 43)]
309: pred = 1, true: 1, top-5: [(35.16451644897461, 26), (23.521753311157227, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
310: pred = 1, true: 1, top-5: [(16.335063934326172, 25), (6.3295111656188965, 43), (3.745851993560791, 35), (3.372460126876831, 42), (1.91744065284729, 37)]
311: pred = 1, true: 1, top-5: [(28.93954849243164, 26), (25.720766067504883, 31), (6.892475128173828, 40), (0.0, 43), (0.0, 42)]
312: pred = 1, true: 1, top-5: [(16.761178970336914, 31), (7.747049331665039, 43), (4.584761619567871, 35), (4.127746105194092, 42), (2.346864700317383, 37)]
313: pred = 0, true: 1, top-5: [(21.239166259765625, 1), (16.923471450805664, 36), (4.3967766761779785, 37), (4.348395824432373, 42), (0.0, 41)]
314: pred = 1, true: 1, top-5: [(19.78386688232422, 26), (17.583417892456055, 31), (8.127090454101562, 43), (4.330237865447998, 42), (2.4619929790496826, 37)]
315: pred = 1, true: 1, top-5: [(70.67523956298828, 28), (8.157694816589355, 31), (3.7705023288726807, 43), (2.008981227874756, 42), (1.1422232389450073, 37)]
316: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
317: pred = 1, true: 1, top-5: [(22.060325622558594, 3), (9.47488784790039, 26), (8.421049118041992, 31), (5.035441875457764, 38), (3.8922252655029297, 43)]
318: pred = 1, true: 1, top-5: [(21.117090225219727, 25), (17.70319366455078, 31), (11.937029838562012, 41), (0.0, 43), (0.0, 42)]
319: pred = 1, true: 1, top-5: [(19.3304500579834, 25), (18.233386993408203, 26), (12.19642162322998, 30), (2.92161226272583, 24), (0.7137812376022339, 39)]
320: pred = 1, true: 1, top-5: [(19.294599533081055, 25), (16.175334930419922, 31), (10.906814575195312, 41), (7.476271629333496, 43), (3.983471632003784, 42)]
321: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
322: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
323: pred = 1, true: 1, top-5: [(15.872332572937012, 31), (7.336223125457764, 43), (4.341631889343262, 35), (4.253359317779541, 40), (3.9088516235351562, 42)]
324: pred = 1, true: 1, top-5: [(25.002660751342773, 25), (9.688031196594238, 43), (5.161931037902832, 42), (2.934859275817871, 37), (0.014116942882537842, 1)]
325: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
326: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
327: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
328: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
329: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
330: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
331: pred = 1, true: 1, top-5: [(36.50230407714844, 26), (24.416608810424805, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
332: pred = 1, true: 1, top-5: [(29.639373779296875, 26), (26.34275245666504, 31), (7.0591511726379395, 40), (0.0, 43), (0.0, 42)]
333: pred = 1, true: 1, top-5: [(2.6431267261505127, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
334: pred = 1, true: 1, top-5: [(24.64022445678711, 3), (11.219703674316406, 25), (6.3422532081604, 41), (5.624324321746826, 38), (4.347411155700684, 43)]
335: pred = 1, true: 1, top-5: [(24.351545333862305, 25), (13.765396118164062, 41), (1.3530794382095337, 34), (0.0, 43), (0.0, 42)]
