Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
234: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
235: pred = 1, true: 1, top-3: [(71.27203369140625, 28), (6.524658203125, 30), (3.4619345664978027, 43)]
236: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
237: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
238: pred = 1, true: 1, top-3: [(21.202075958251953, 25), (20.882884979248047, 26), (16.0403995513916, 31)]
239: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
240: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
241: pred = 1, true: 1, top-3: [(17.957942962646484, 31), (11.797741889953613, 38), (8.266600608825684, 43)]
242: pred = 1, true: 1, top-3: [(9.897891998291016, 38), (6.935388565063477, 43), (4.807939052581787, 37)]
243: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
244: pred = 1, true: 1, top-3: [(2.191178560256958, 34), (0.0, 43), (0.0, 42)]
245: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
246: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
247: pred = 1, true: 1, top-3: [(20.685985565185547, 25), (15.649951934814453, 31), (4.261281490325928, 40)]
248: pred = 1, true: 1, top-3: [(14.288274765014648, 43), (9.90530776977539, 37), (7.213344097137451, 42)]
249: pred = 1, true: 1, top-3: [(27.468597412109375, 3), (9.634587287902832, 31), (6.329587459564209, 38)]
250: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
251: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
252: pred = 1, true: 1, top-3: [(24.01812744140625, 25), (15.76468276977539, 30), (1.2559014558792114, 34)]
253: pred = 0, true: 1, top-3: [(17.543283462524414, 1), (11.50552749633789, 30), (8.057405471801758, 37)]
254: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
255: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
256: pred = 1, true: 1, top-3: [(18.682762145996094, 26), (9.427750587463379, 38), (6.605963706970215, 43)]
257: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
258: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
259: pred = 1, true: 1, top-3: [(13.39933967590332, 25), (10.137249946594238, 31), (6.659819602966309, 38)]
260: pred = 1, true: 1, top-3: [(14.91695499420166, 31), (6.866739273071289, 43), (4.760348320007324, 37)]
261: pred = 1, true: 1, top-3: [(22.718364715576172, 31), (6.185919761657715, 40), (0.0, 43)]
262: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
263: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
264: pred = 1, true: 1, top-3: [(21.679031372070312, 25), (12.054375648498535, 41), (0.9153085947036743, 39)]
265: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
266: pred = 1, true: 1, top-3: [(20.685985565185547, 25), (15.649951934814453, 31), (4.261281490325928, 40)]
267: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
268: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
269: pred = 1, true: 1, top-3: [(22.99964141845703, 25), (15.096182823181152, 30), (1.2026450634002686, 34)]
270: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
271: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
272: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
273: pred = 1, true: 1, top-3: [(13.779236793518066, 25), (13.571794509887695, 26), (10.424661636352539, 31)]
274: pred = 1, true: 1, top-3: [(20.64960289001465, 25), (20.338727951049805, 26), (11.481972694396973, 41)]
275: pred = 1, true: 1, top-3: [(35.158912658691406, 26), (27.005992889404297, 31), (0.0, 43)]
276: pred = 0, true: 1, top-3: [(19.82010269165039, 1), (15.35291576385498, 36), (9.103119850158691, 37)]
277: pred = 1, true: 1, top-3: [(21.679031372070312, 25), (12.054375648498535, 41), (0.9153085947036743, 39)]
278: pred = 1, true: 1, top-3: [(15.97255802154541, 26), (12.268716812133789, 31), (8.060118675231934, 38)]
279: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
280: pred = 1, true: 1, top-3: [(20.9671688079834, 25), (20.651514053344727, 26), (15.86268138885498, 31)]
281: pred = 1, true: 1, top-3: [(22.49683380126953, 25), (12.50910472869873, 41), (1.1763533353805542, 34)]
282: pred = 1, true: 1, top-3: [(26.775360107421875, 26), (20.566482543945312, 31), (5.599989414215088, 40)]
283: pred = 1, true: 1, top-3: [(8.423768997192383, 43), (5.839754581451416, 37), (4.252685546875, 42)]
284: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
285: pred = 1, true: 1, top-3: [(14.660843849182129, 25), (11.09164047241211, 31), (8.151992797851562, 41)]
286: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
287: pred = 1, true: 1, top-3: [(21.108154296875, 26), (14.066441535949707, 30), (7.463548183441162, 43)]
288: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
289: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
290: pred = 1, true: 1, top-3: [(17.866653442382812, 25), (9.934545516967773, 41), (8.8801908493042, 38)]
291: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
292: pred = 1, true: 1, top-3: [(29.91656494140625, 31), (0.0, 43), (0.0, 42)]
293: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
294: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
295: pred = 1, true: 1, top-3: [(24.45946502685547, 3), (11.339836120605469, 25), (6.305385112762451, 41)]
296: pred = 1, true: 1, top-3: [(22.075210571289062, 31), (10.161908149719238, 43), (7.04471492767334, 37)]
297: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
298: pred = 1, true: 1, top-3: [(71.27203369140625, 28), (6.524658203125, 30), (3.4619345664978027, 43)]
299: pred = 1, true: 1, top-3: [(21.798095703125, 25), (16.491317749023438, 31), (12.12057876586914, 41)]
300: pred = 1, true: 1, top-3: [(20.278987884521484, 25), (15.34203815460205, 31), (7.0624189376831055, 43)]
301: pred = 1, true: 1, top-3: [(2.6195225715637207, 34), (0.0, 43), (0.0, 42)]
302: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
303: pred = 1, true: 1, top-3: [(16.596820831298828, 31), (7.6400346755981445, 43), (5.296432971954346, 37)]
304: pred = 1, true: 1, top-3: [(35.158912658691406, 26), (27.005992889404297, 31), (0.0, 43)]
305: pred = 1, true: 1, top-3: [(17.957942962646484, 31), (11.797741889953613, 38), (8.266600608825684, 43)]
306: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
307: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
308: pred = 1, true: 1, top-3: [(26.056434631347656, 26), (20.014266967773438, 31), (5.4496283531188965, 40)]
309: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
310: pred = 1, true: 1, top-3: [(16.653385162353516, 25), (5.799755573272705, 43), (4.020664691925049, 37)]
311: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
312: pred = 1, true: 1, top-3: [(15.886553764343262, 31), (7.313076496124268, 43), (5.069770336151123, 37)]
313: pred = 0, true: 1, top-3: [(19.82010269165039, 1), (15.35291576385498, 36), (9.103119850158691, 37)]
314: pred = 1, true: 1, top-3: [(21.000905990600586, 26), (16.131053924560547, 31), (7.425626754760742, 43)]
315: pred = 1, true: 1, top-3: [(71.10359954833984, 28), (7.502757549285889, 31), (3.4537532329559326, 43)]
316: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
317: pred = 1, true: 1, top-3: [(21.99619483947754, 3), (10.044296264648438, 26), (7.715147018432617, 31)]
318: pred = 1, true: 1, top-3: [(21.798095703125, 25), (16.491317749023438, 31), (12.12057876586914, 41)]
319: pred = 1, true: 1, top-3: [(18.98265838623047, 25), (18.696880340576172, 26), (12.459572792053223, 30)]
320: pred = 1, true: 1, top-3: [(19.705215454101562, 25), (14.907952308654785, 31), (10.956857681274414, 41)]
321: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
322: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
323: pred = 1, true: 1, top-3: [(14.912792205810547, 31), (6.864823341369629, 43), (4.7590203285217285, 37)]
324: pred = 1, true: 1, top-3: [(24.730417251586914, 25), (8.612686157226562, 43), (5.970721244812012, 37)]
325: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
326: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
327: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
328: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
329: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
330: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
331: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
332: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
333: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
334: pred = 1, true: 1, top-3: [(24.45946502685547, 3), (11.339836120605469, 25), (6.305385112762451, 41)]
335: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
336: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
337: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
338: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
339: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
340: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
341: pred = 1, true: 1, top-3: [(19.31884002685547, 25), (14.615640640258789, 31), (10.74201774597168, 41)]
342: pred = 1, true: 1, top-3: [(14.91695499420166, 31), (6.866739273071289, 43), (4.760348320007324, 37)]
343: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
344: pred = 1, true: 1, top-3: [(20.278987884521484, 25), (15.34203815460205, 31), (7.0624189376831055, 43)]
345: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
346: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
347: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
348: pred = 1, true: 1, top-3: [(27.157508850097656, 3), (12.590696334838867, 25), (12.40114688873291, 26)]
349: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
350: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
351: pred = 1, true: 1, top-3: [(17.186681747436523, 25), (13.002559661865234, 31), (8.542227745056152, 38)]
352: pred = 1, true: 1, top-3: [(23.15118408203125, 25), (17.51499366760254, 31), (0.0, 43)]
353: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
354: pred = 1, true: 1, top-3: [(29.4437198638916, 26), (19.62125015258789, 30), (5.302540302276611, 24)]
355: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
356: pred = 1, true: 1, top-3: [(14.660843849182129, 25), (11.09164047241211, 31), (8.151992797851562, 41)]
357: pred = 1, true: 1, top-3: [(21.07245445251465, 25), (20.75521469116211, 26), (13.831242561340332, 30)]
358: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
359: pred = 1, true: 1, top-3: [(20.5756893157959, 25), (20.265926361083984, 26), (15.566506385803223, 31)]
360: pred = 1, true: 1, top-3: [(18.92389488220215, 26), (14.535675048828125, 31), (6.691224575042725, 43)]
361: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
362: pred = 1, true: 1, top-3: [(21.798095703125, 25), (16.491317749023438, 31), (12.12057876586914, 41)]
363: pred = 1, true: 1, top-3: [(21.07245445251465, 25), (20.75521469116211, 26), (13.831242561340332, 30)]
364: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
365: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
366: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
367: pred = 1, true: 1, top-3: [(2.191178560256958, 34), (0.0, 43), (0.0, 42)]
368: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
369: pred = 1, true: 1, top-3: [(14.660843849182129, 25), (11.09164047241211, 31), (8.151992797851562, 41)]
370: pred = 1, true: 1, top-3: [(23.41027069091797, 26), (8.277544021606445, 43), (5.738385200500488, 37)]
371: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
372: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
373: pred = 1, true: 1, top-3: [(2.6195225715637207, 34), (0.0, 43), (0.0, 42)]
374: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
375: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
376: pred = 1, true: 1, top-3: [(22.27269744873047, 25), (12.384476661682129, 41), (7.756753921508789, 43)]
377: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
378: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
379: pred = 1, true: 1, top-3: [(21.07245445251465, 25), (20.75521469116211, 26), (13.831242561340332, 30)]
380: pred = 1, true: 1, top-3: [(29.91656494140625, 31), (0.0, 43), (0.0, 42)]
381: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
382: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
383: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
384: pred = 1, true: 1, top-3: [(16.885412216186523, 26), (11.252412796020508, 30), (8.520767211914062, 38)]
385: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
386: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
387: pred = 1, true: 1, top-3: [(23.41027069091797, 26), (8.277544021606445, 43), (5.738385200500488, 37)]
388: pred = 1, true: 1, top-3: [(15.713919639587402, 26), (12.070054054260254, 31), (7.9296040534973145, 38)]
389: pred = 1, true: 1, top-3: [(18.98265838623047, 25), (18.696880340576172, 26), (12.459572792053223, 30)]
390: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
391: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
392: pred = 1, true: 1, top-3: [(26.654014587402344, 31), (7.257546424865723, 40), (0.0, 43)]
393: pred = 1, true: 1, top-3: [(15.88471794128418, 25), (10.426188468933105, 30), (5.532057762145996, 43)]
394: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
395: pred = 1, true: 1, top-3: [(17.234527587890625, 25), (11.312158584594727, 30), (8.566008567810059, 38)]
396: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
397: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
398: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
399: pred = 1, true: 1, top-3: [(17.866653442382812, 25), (9.934545516967773, 41), (8.8801908493042, 38)]
400: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
401: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
402: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
403: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
404: pred = 1, true: 1, top-3: [(13.695113182067871, 30), (7.266524314880371, 43), (5.0374979972839355, 37)]
405: pred = 1, true: 1, top-3: [(20.512386322021484, 3), (9.509902000427246, 25), (5.28787088394165, 41)]
406: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
407: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
408: pred = 1, true: 1, top-3: [(13.809072494506836, 25), (7.678375244140625, 41), (6.863467693328857, 38)]
409: pred = 1, true: 1, top-3: [(15.180302619934082, 25), (14.951766967773438, 26), (8.440832138061523, 41)]
410: pred = 1, true: 1, top-3: [(23.41027069091797, 26), (8.277544021606445, 43), (5.738385200500488, 37)]
411: pred = 1, true: 1, top-3: [(2.191178560256958, 34), (0.0, 43), (0.0, 42)]
412: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
413: pred = 1, true: 1, top-3: [(14.91695499420166, 31), (6.866739273071289, 43), (4.760348320007324, 37)]
414: pred = 1, true: 1, top-3: [(13.824630737304688, 25), (13.616504669189453, 26), (9.074017524719238, 30)]
415: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
416: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
417: pred = 1, true: 1, top-3: [(21.798095703125, 25), (16.491317749023438, 31), (12.12057876586914, 41)]
418: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
419: pred = 1, true: 1, top-3: [(24.730417251586914, 25), (8.612686157226562, 43), (5.970721244812012, 37)]
420: pred = 0, true: 1, top-3: [(17.543283462524414, 1), (11.50552749633789, 30), (8.057405471801758, 37)]
421: pred = 1, true: 1, top-3: [(16.596820831298828, 31), (7.6400346755981445, 43), (5.296432971954346, 37)]
422: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
423: pred = 1, true: 1, top-3: [(13.809072494506836, 25), (7.678375244140625, 41), (6.863467693328857, 38)]
424: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
425: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
426: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
427: pred = 1, true: 1, top-3: [(23.432540893554688, 31), (6.380380630493164, 40), (0.0, 43)]
428: pred = 1, true: 1, top-3: [(21.202075958251953, 25), (20.882884979248047, 26), (16.0403995513916, 31)]
429: pred = 1, true: 1, top-3: [(13.641369819641113, 25), (13.436002731323242, 26), (7.585125923156738, 41)]
430: pred = 1, true: 1, top-3: [(71.10359954833984, 28), (7.502757549285889, 31), (3.4537532329559326, 43)]
431: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
432: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
433: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
434: pred = 1, true: 1, top-3: [(17.535484313964844, 31), (11.520201683044434, 38), (8.07213020324707, 43)]
435: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
436: pred = 1, true: 1, top-3: [(13.779236793518066, 25), (13.571794509887695, 26), (10.424661636352539, 31)]
437: pred = 1, true: 1, top-3: [(8.436616897583008, 43), (5.848661422729492, 37), (4.259171962738037, 42)]
438: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
439: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
440: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
441: pred = 1, true: 1, top-3: [(21.108154296875, 26), (14.066441535949707, 30), (7.463548183441162, 43)]
442: pred = 1, true: 1, top-3: [(13.809072494506836, 25), (7.678375244140625, 41), (6.863467693328857, 38)]
443: pred = 1, true: 1, top-3: [(13.779236793518066, 25), (13.571794509887695, 26), (10.424661636352539, 31)]
444: pred = 1, true: 1, top-3: [(16.296188354492188, 25), (16.050853729248047, 26), (5.675357341766357, 43)]
445: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
